ssh : checkasm:
  put_hevc_pel_bi_w_pixels6_12_c:                    69.2
  put_hevc_pel_bi_w_pixels8_8_c:                    108.9
  put_hevc_pel_bi_w_pixels8_9_c:                    135.9
  put_hevc_pel_bi_w_pixels8_10_c:                   135.2
  put_hevc_pel_bi_w_pixels8_11_c:                   110.0
  put_hevc_pel_bi_w_pixels8_12_c:                   128.5
  put_hevc_pel_bi_w_pixels12_8_c:                   231.6
  put_hevc_pel_bi_w_pixels12_9_c:                   292.9
  put_hevc_pel_bi_w_pixels12_10_c:                  292.1
  put_hevc_pel_bi_w_pixels12_11_c:                  232.0
  put_hevc_pel_bi_w_pixels12_12_c:                  273.1
  put_hevc_pel_bi_w_pixels16_8_c:                   400.8
  put_hevc_pel_bi_w_pixels16_9_c:                   510.9
  put_hevc_pel_bi_w_pixels16_10_c:                  507.6
  put_hevc_pel_bi_w_pixels16_11_c:                  407.6
  put_hevc_pel_bi_w_pixels16_12_c:                  478.1
  put_hevc_pel_bi_w_pixels24_8_c:                   878.7
  put_hevc_pel_bi_w_pixels24_9_c:                  1124.5
  put_hevc_pel_bi_w_pixels24_10_c:                 1119.2
  put_hevc_pel_bi_w_pixels24_11_c:                  895.1
  put_hevc_pel_bi_w_pixels24_12_c:                 1047.5
  put_hevc_pel_bi_w_pixels32_8_c:                  1552.2
  put_hevc_pel_bi_w_pixels32_9_c:                  1994.8
  put_hevc_pel_bi_w_pixels32_10_c:                 1982.2
  put_hevc_pel_bi_w_pixels32_11_c:                 1586.5
  put_hevc_pel_bi_w_pixels32_12_c:                 1853.2
  put_hevc_pel_bi_w_pixels48_8_c:                  3543.7
  put_hevc_pel_bi_w_pixels48_9_c:                  4476.5
  put_hevc_pel_bi_w_pixels48_10_c:                 4618.8
  put_hevc_pel_bi_w_pixels48_11_c:                 3647.4
  put_hevc_pel_bi_w_pixels48_12_c:                 4257.5
  put_hevc_pel_bi_w_pixels64_8_c:                  6871.6
  put_hevc_pel_bi_w_pixels64_9_c:                  8331.1
  put_hevc_pel_bi_w_pixels64_10_c:                 8272.1
  put_hevc_pel_bi_w_pixels64_11_c:                 6971.5
  put_hevc_pel_bi_w_pixels64_12_c:                 7934.2
  put_hevc_pel_pixels4_8_c:                          16.0
  put_hevc_pel_pixels4_8_rvv_i32:                     5.4 ( 2.90x)
  put_hevc_pel_pixels4_9_c:                          16.0
  put_hevc_pel_pixels4_10_c:                         16.0
  put_hevc_pel_pixels4_11_c:                         16.0
  put_hevc_pel_pixels4_12_c:                         16.0
  put_hevc_pel_pixels6_8_c:                         115.3
  put_hevc_pel_pixels6_9_c:                          29.0
  put_hevc_pel_pixels6_10_c:                         29.0
  put_hevc_pel_pixels6_11_c:                         29.0
  put_hevc_pel_pixels6_12_c:                         40.0
  put_hevc_pel_pixels8_8_c:                          46.1
  put_hevc_pel_pixels8_8_rvv_i32:                     7.0 ( 6.61x)
  put_hevc_pel_pixels8_9_c:                          46.2
  put_hevc_pel_pixels8_10_c:                         51.3
  put_hevc_pel_pixels8_11_c:                         49.2
  put_hevc_pel_pixels8_12_c:                         50.1
  put_hevc_pel_pixels12_8_c:                        307.3
  put_hevc_pel_pixels12_9_c:                        155.5
  put_hevc_pel_pixels12_10_c:                       337.9
  put_hevc_pel_pixels12_11_c:                       318.4
  put_hevc_pel_pixels12_12_c:                       303.8
  put_hevc_pel_pixels16_8_c:                        446.9
  put_hevc_pel_pixels16_8_rvv_i32:                   14.5 (30.74x)
  put_hevc_pel_pixels16_9_c:                        174.1
  put_hevc_pel_pixels16_10_c:                       308.5
  put_hevc_pel_pixels16_11_c:                       289.7
  put_hevc_pel_pixels16_12_c:                       501.0
  put_hevc_pel_pixels24_8_c:                        747.5
  put_hevc_pel_pixels24_9_c:                        357.0
  put_hevc_pel_pixels24_10_c:                       593.9
  put_hevc_pel_pixels24_11_c:                       759.2
  put_hevc_pel_pixels24_12_c:                       905.3
  put_hevc_pel_pixels32_8_c:                       1367.9
  put_hevc_pel_pixels32_8_rvv_i32:                   46.7 (29.20x)
  put_hevc_pel_pixels32_9_c:                        638.5
  put_hevc_pel_pixels32_10_c:                       606.7
  put_hevc_pel_pixels32_11_c:                      1195.4
  put_hevc_pel_pixels32_12_c:                       851.6
  put_hevc_pel_pixels48_8_c:                       2126.4
  put_hevc_pel_pixels48_9_c:                       1438.0
  put_hevc_pel_pixels48_10_c:                      2920.3
  put_hevc_pel_pixels48_11_c:                      4677.9
  put_hevc_pel_pixels48_12_c:                      2370.2
  put_hevc_pel_pixels64_8_c:                       3701.2
  put_hevc_pel_pixels64_8_rvv_i32:                  185.4 (19.94x)
  put_hevc_pel_pixels64_9_c:                       3549.4
  put_hevc_pel_pixels64_10_c:                      3710.0
  put_hevc_pel_pixels64_11_c:                      3715.9
  put_hevc_pel_pixels64_12_c:                      3406.0
  put_hevc_pel_uni_pixels4_8_c:                      38.1
  put_hevc_pel_uni_pixels4_9_c:                      44.1
  put_hevc_pel_uni_pixels4_10_c:                     48.0
  put_hevc_pel_uni_pixels4_11_c:                     38.1
  put_hevc_pel_uni_pixels4_12_c:                     46.0
  put_hevc_pel_uni_pixels6_8_c:                      62.2
  put_hevc_pel_uni_pixels6_9_c:                      83.4
  put_hevc_pel_uni_pixels6_10_c:                     87.2
  put_hevc_pel_uni_pixels6_11_c:                     59.0
  put_hevc_pel_uni_pixels6_12_c:                     83.7
  put_hevc_pel_uni_pixels8_8_c:                      91.6
  put_hevc_pel_uni_pixels8_9_c:                     102.8
  put_hevc_pel_uni_pixels8_10_c:                    102.7
  put_hevc_pel_uni_pixels8_11_c:                     99.1
  put_hevc_pel_uni_pixels8_12_c:                    104.1
  put_hevc_pel_uni_pixels12_8_c:                    158.1
  put_hevc_pel_uni_pixels12_9_c:                    157.4
  put_hevc_pel_uni_pixels12_10_c:                   156.6
  put_hevc_pel_uni_pixels12_11_c:                   158.2
  put_hevc_pel_uni_pixels12_12_c:                   156.5
  put_hevc_pel_uni_pixels16_8_c:                    192.0
  put_hevc_pel_uni_pixels16_9_c:                    203.1
  put_hevc_pel_uni_pixels16_10_c:                   202.6
  put_hevc_pel_uni_pixels16_11_c:                   191.9
  put_hevc_pel_uni_pixels16_12_c:                   204.1
  put_hevc_pel_uni_pixels24_8_c:                    296.3
  put_hevc_pel_uni_pixels24_9_c:                    297.8
  put_hevc_pel_uni_pixels24_10_c:                   298.6
  put_hevc_pel_uni_pixels24_11_c:                   295.7
  put_hevc_pel_uni_pixels24_12_c:                   300.9
  put_hevc_pel_uni_pixels32_8_c:                    391.8
  put_hevc_pel_uni_pixels32_9_c:                    426.8
  put_hevc_pel_uni_pixels32_10_c:                   425.9
  put_hevc_pel_uni_pixels32_11_c:                   391.7
  put_hevc_pel_uni_pixels32_12_c:                   428.0
  put_hevc_pel_uni_pixels48_8_c:                    584.2
  put_hevc_pel_uni_pixels48_9_c:                    684.9
  put_hevc_pel_uni_pixels48_10_c:                   684.8
  put_hevc_pel_uni_pixels48_11_c:                   586.8
  put_hevc_pel_uni_pixels48_12_c:                   685.6
  put_hevc_pel_uni_pixels64_8_c:                    840.4
  put_hevc_pel_uni_pixels64_9_c:                   1068.1
  put_hevc_pel_uni_pixels64_10_c:                  1066.7
  put_hevc_pel_uni_pixels64_11_c:                   840.1
  put_hevc_pel_uni_pixels64_12_c:                  1068.2
  put_hevc_pel_uni_w_pixels4_8_c:                    27.1
  put_hevc_pel_uni_w_pixels4_9_c:                    32.3
  put_hevc_pel_uni_w_pixels4_10_c:                   32.6
  put_hevc_pel_uni_w_pixels4_11_c:                   27.9
  put_hevc_pel_uni_w_pixels4_12_c:                   31.6
  put_hevc_pel_uni_w_pixels6_8_c:                    47.7
  put_hevc_pel_uni_w_pixels6_9_c:                    60.7
  put_hevc_pel_uni_w_pixels6_10_c:                   60.7
  put_hevc_pel_uni_w_pixels6_11_c:                   49.4
  put_hevc_pel_uni_w_pixels6_12_c:                   58.1
  put_hevc_pel_uni_w_pixels8_8_c:                    87.8
  put_hevc_pel_uni_w_pixels8_9_c:                   115.4
  put_hevc_pel_uni_w_pixels8_10_c:                  114.6
  put_hevc_pel_uni_w_pixels8_11_c:                   89.8
  put_hevc_pel_uni_w_pixels8_12_c:                  105.8
  put_hevc_pel_uni_w_pixels12_8_c:                  189.7
  put_hevc_pel_uni_w_pixels12_9_c:                  248.0
  put_hevc_pel_uni_w_pixels12_10_c:                 247.7
  put_hevc_pel_uni_w_pixels12_11_c:                 191.5
  put_hevc_pel_uni_w_pixels12_12_c:                 228.6
  put_hevc_pel_uni_w_pixels16_8_c:                  324.8
  put_hevc_pel_uni_w_pixels16_9_c:                  431.3
  put_hevc_pel_uni_w_pixels16_10_c:                 429.6
  put_hevc_pel_uni_w_pixels16_11_c:                 329.9
  put_hevc_pel_uni_w_pixels16_12_c:                 400.6
  put_hevc_pel_uni_w_pixels24_8_c:                  720.3
  put_hevc_pel_uni_w_pixels24_9_c:                  952.0
  put_hevc_pel_uni_w_pixels24_10_c:                 951.3
  put_hevc_pel_uni_w_pixels24_11_c:                 718.8
  put_hevc_pel_uni_w_pixels24_12_c:                 883.5
  put_hevc_pel_uni_w_pixels32_8_c:                 1271.5
  put_hevc_pel_uni_w_pixels32_9_c:                 1686.3
  put_hevc_pel_uni_w_pixels32_10_c:                1674.3
  put_hevc_pel_uni_w_pixels32_11_c:                1284.3
  put_hevc_pel_uni_w_pixels32_12_c:                1561.6
  put_hevc_pel_uni_w_pixels48_8_c:                 2899.1
  put_hevc_pel_uni_w_pixels48_9_c:                 3783.4
  put_hevc_pel_uni_w_pixels48_10_c:                3810.7
  put_hevc_pel_uni_w_pixels48_11_c:                2935.8
  put_hevc_pel_uni_w_pixels48_12_c:                3674.2
  put_hevc_pel_uni_w_pixels64_8_c:                 5726.9
  put_hevc_pel_uni_w_pixels64_9_c:                 7229.3
  put_hevc_pel_uni_w_pixels64_10_c:                7341.7
  put_hevc_pel_uni_w_pixels64_11_c:                5633.4
  put_hevc_pel_uni_w_pixels64_12_c:                6758.8
  put_hevc_qpel_bi_h4_8_c:                           64.7
  put_hevc_qpel_bi_h4_9_c:                           74.1
  put_hevc_qpel_bi_h4_10_c:                          74.1
  put_hevc_qpel_bi_h4_11_c:                          64.7
  put_hevc_qpel_bi_h4_12_c:                          73.2
  put_hevc_qpel_bi_h6_8_c:                          136.7
  put_hevc_qpel_bi_h6_9_c:                          164.2
  put_hevc_qpel_bi_h6_10_c:                         164.0
  put_hevc_qpel_bi_h6_11_c:                         145.7
  put_hevc_qpel_bi_h6_12_c:                         163.8
  put_hevc_qpel_bi_h8_8_c:                          247.1
  put_hevc_qpel_bi_h8_9_c:                          295.7
  put_hevc_qpel_bi_h8_10_c:                         296.3
  put_hevc_qpel_bi_h8_11_c:                         248.8
  put_hevc_qpel_bi_h8_12_c:                         295.7
  put_hevc_qpel_bi_h12_8_c:                         550.8
  put_hevc_qpel_bi_h12_9_c:                         640.9
  put_hevc_qpel_bi_h12_10_c:                        643.1
  put_hevc_qpel_bi_h12_11_c:                        539.6
  put_hevc_qpel_bi_h12_12_c:                        644.1
  put_hevc_qpel_bi_h16_8_c:                         934.1
  put_hevc_qpel_bi_h16_9_c:                        1125.9
  put_hevc_qpel_bi_h16_10_c:                       1125.7
  put_hevc_qpel_bi_h16_11_c:                        941.6
  put_hevc_qpel_bi_h16_12_c:                       1128.7
  put_hevc_qpel_bi_h24_8_c:                        2157.0
  put_hevc_qpel_bi_h24_9_c:                        2502.2
  put_hevc_qpel_bi_h24_10_c:                       2502.2
  put_hevc_qpel_bi_h24_11_c:                       2084.7
  put_hevc_qpel_bi_h24_12_c:                       2488.9
  put_hevc_qpel_bi_h32_8_c:                        3695.5
  put_hevc_qpel_bi_h32_9_c:                        4435.8
  put_hevc_qpel_bi_h32_10_c:                       4443.6
  put_hevc_qpel_bi_h32_11_c:                       3610.3
  put_hevc_qpel_bi_h32_12_c:                       4424.5
  put_hevc_qpel_bi_h48_8_c:                        8553.5
  put_hevc_qpel_bi_h48_9_c:                        9922.1
  put_hevc_qpel_bi_h48_10_c:                       9915.6
  put_hevc_qpel_bi_h48_11_c:                       8346.3
  put_hevc_qpel_bi_h48_12_c:                       9856.2
  put_hevc_qpel_bi_h64_8_c:                       15559.3
  put_hevc_qpel_bi_h64_9_c:                       17771.6
  put_hevc_qpel_bi_h64_10_c:                      17786.8
  put_hevc_qpel_bi_h64_11_c:                      15541.9
  put_hevc_qpel_bi_h64_12_c:                      17652.1
  put_hevc_qpel_bi_hv4_8_c:                         220.1
  put_hevc_qpel_bi_hv4_9_c:                         248.5
  put_hevc_qpel_bi_hv4_10_c:                        240.9
  put_hevc_qpel_bi_hv4_11_c:                        219.5
  put_hevc_qpel_bi_hv4_12_c:                        237.1
  put_hevc_qpel_bi_hv6_8_c:                         414.0
  put_hevc_qpel_bi_hv6_9_c:                         469.7
  put_hevc_qpel_bi_hv6_10_c:                        461.2
  put_hevc_qpel_bi_hv6_11_c:                        405.2
  put_hevc_qpel_bi_hv6_12_c:                        447.7
  put_hevc_qpel_bi_hv8_8_c:                         663.8
  put_hevc_qpel_bi_hv8_9_c:                         759.6
  put_hevc_qpel_bi_hv8_10_c:                        738.5
  put_hevc_qpel_bi_hv8_11_c:                        659.1
  put_hevc_qpel_bi_hv8_12_c:                        720.4
  put_hevc_qpel_bi_hv12_8_c:                       1326.3
  put_hevc_qpel_bi_hv12_9_c:                       1498.6
  put_hevc_qpel_bi_hv12_10_c:                      1474.0
  put_hevc_qpel_bi_hv12_11_c:                      1322.0
  put_hevc_qpel_bi_hv12_12_c:                      1441.7
  put_hevc_qpel_bi_hv16_8_c:                       2219.2
  put_hevc_qpel_bi_hv16_9_c:                       2482.5
  put_hevc_qpel_bi_hv16_10_c:                      2460.6
  put_hevc_qpel_bi_hv16_11_c:                      2185.3
  put_hevc_qpel_bi_hv16_12_c:                      2399.8
  put_hevc_qpel_bi_hv24_8_c:                       4676.5
  put_hevc_qpel_bi_hv24_9_c:                       5263.8
  put_hevc_qpel_bi_hv24_10_c:                      5203.1
  put_hevc_qpel_bi_hv24_11_c:                      4686.2
  put_hevc_qpel_bi_hv24_12_c:                      5086.6
  put_hevc_qpel_bi_hv32_8_c:                       8140.8
  put_hevc_qpel_bi_hv32_9_c:                       9072.6
  put_hevc_qpel_bi_hv32_10_c:                      8965.8
  put_hevc_qpel_bi_hv32_11_c:                      8075.1
  put_hevc_qpel_bi_hv32_12_c:                      8742.2
  put_hevc_qpel_bi_hv48_8_c:                      17861.7
  put_hevc_qpel_bi_hv48_9_c:                      19669.5
